model_id,author,slug,vendor_name,name,context_length,max_completion_tokens,input_price_usd_per_1m,output_price_usd_per_1m,supports_reasoning,supports_tools,supports_vision,intelligence_index,coding_index,agentic_index,fetched_at
ai21/jamba-large-1.7,ai21,jamba-large-1.7,AI21,AI21: Jamba Large 1.7,256000,4096,2.0,8.0,False,True,False,10.9,7.8,4.5,2026-05-01T13:31:35Z
aion-labs/aion-1.0,aion-labs,aion-1.0,AionLabs,AionLabs: Aion-1.0,131072,32768,4.0,8.0,True,False,False,,,,2026-05-01T13:31:35Z
aion-labs/aion-1.0-mini,aion-labs,aion-1.0-mini,AionLabs,AionLabs: Aion-1.0-Mini,131072,32768,0.7,1.4,True,False,False,,,,2026-05-01T13:31:35Z
aion-labs/aion-2.0,aion-labs,aion-2.0,AionLabs,AionLabs: Aion-2.0,131072,32768,0.8,1.6,True,False,False,,,,2026-05-01T13:31:35Z
aion-labs/aion-rp-llama-3.1-8b,aion-labs,aion-rp-llama-3.1-8b,AionLabs,AionLabs: Aion-RP 1.0 (8B),32768,32768,0.8,1.6,False,False,False,,,,2026-05-01T13:31:35Z
alfredpros/codellama-7b-instruct-solidity,alfredpros,codellama-7b-instruct-solidity,AlfredPros,AlfredPros: CodeLLaMa 7B Instruct Solidity,4096,4096,0.8,1.2,False,False,False,,,,2026-05-01T13:31:35Z
allenai/olmo-3-32b-think,allenai,olmo-3-32b-think,AllenAI,AllenAI: Olmo 3 32B Think,65536,65536,0.15,0.5,True,False,False,12.1,10.5,0,2026-05-01T13:31:35Z
allenai/olmo-3.1-32b-instruct,allenai,olmo-3.1-32b-instruct,AllenAI,AllenAI: Olmo 3.1 32B Instruct,65536,16384,0.2,0.6,False,True,False,12.2,5.6,7.1,2026-05-01T13:31:35Z
amazon/nova-2-lite-v1,amazon,nova-2-lite-v1,Amazon,Amazon: Nova 2 Lite,1000000,65535,0.3,2.5,True,True,True,29.7,23.9,32.9,2026-05-01T13:31:35Z
amazon/nova-lite-v1,amazon,nova-lite-v1,Amazon,Amazon: Nova Lite 1.0,300000,5120,0.06,0.24,False,True,True,12.7,5.1,5.8,2026-05-01T13:31:35Z
amazon/nova-micro-v1,amazon,nova-micro-v1,Amazon,Amazon: Nova Micro 1.0,128000,5120,0.035,0.14,False,True,False,10.3,4.1,4.7,2026-05-01T13:31:35Z
amazon/nova-premier-v1,amazon,nova-premier-v1,Amazon,Amazon: Nova Premier 1.0,1000000,32000,2.5,12.5,False,True,True,19,13.8,16.4,2026-05-01T13:31:35Z
amazon/nova-pro-v1,amazon,nova-pro-v1,Amazon,Amazon: Nova Pro 1.0,300000,5120,0.8,3.2,False,True,True,13.5,11,4.7,2026-05-01T13:31:35Z
anthropic/claude-3-haiku,anthropic,claude-3-haiku,Anthropic,Anthropic: Claude 3 Haiku,200000,4096,0.25,1.25,False,True,True,12.3,6.7,7,2026-05-01T13:31:35Z
anthropic/claude-3.5-haiku,anthropic,claude-3.5-haiku,Anthropic,Anthropic: Claude 3.5 Haiku,200000,8192,0.8,4.0,False,True,True,18.7,10.7,17.7,2026-05-01T13:31:35Z
anthropic/claude-3.7-sonnet,anthropic,claude-3.7-sonnet,Anthropic,Anthropic: Claude 3.7 Sonnet,200000,128000,3.0,15.0,True,True,True,34.7,27.6,37,2026-05-01T13:31:35Z
anthropic/claude-3.7-sonnet:thinking,anthropic,claude-3.7-sonnet:thinking,Anthropic,Anthropic: Claude 3.7 Sonnet (thinking),200000,64000,3.0,15.0,True,True,True,,,,2026-05-01T13:31:35Z
anthropic/claude-haiku-4.5,anthropic,claude-haiku-4.5,Anthropic,Anthropic: Claude Haiku 4.5,200000,64000,1.0,5.0,True,True,True,37.1,32.6,40.2,2026-05-01T13:31:35Z
anthropic/claude-opus-4,anthropic,claude-opus-4,Anthropic,Anthropic: Claude Opus 4,200000,32000,15.0,75.0,True,True,True,,34,,2026-05-01T13:31:35Z
anthropic/claude-opus-4.1,anthropic,claude-opus-4.1,Anthropic,Anthropic: Claude Opus 4.1,200000,32000,15.0,75.0,True,True,True,,36.5,,2026-05-01T13:31:35Z
anthropic/claude-opus-4.5,anthropic,claude-opus-4.5,Anthropic,Anthropic: Claude Opus 4.5,200000,64000,5.0,25.0,True,True,True,49.7,47.8,59.6,2026-05-01T13:31:35Z
anthropic/claude-opus-4.6,anthropic,claude-opus-4.6,Anthropic,Anthropic: Claude Opus 4.6,1000000,128000,5.0,25.0,True,True,True,53,48.1,67.6,2026-05-01T13:31:35Z
anthropic/claude-opus-4.6-fast,anthropic,claude-opus-4.6-fast,Anthropic,Anthropic: Claude Opus 4.6 (Fast),1000000,128000,30.0,150.0,True,True,True,,,,2026-05-01T13:31:35Z
anthropic/claude-opus-4.7,anthropic,claude-opus-4.7,Anthropic,Anthropic: Claude Opus 4.7,1000000,128000,5.0,25.0,True,True,True,57.3,52.5,71.3,2026-05-01T13:31:35Z
anthropic/claude-sonnet-4,anthropic,claude-sonnet-4,Anthropic,Anthropic: Claude Sonnet 4,1000000,64000,3.0,15.0,True,True,True,38.7,34.1,43,2026-05-01T13:31:35Z
anthropic/claude-sonnet-4.5,anthropic,claude-sonnet-4.5,Anthropic,Anthropic: Claude Sonnet 4.5,1000000,64000,3.0,15.0,True,True,True,43,38.6,51.7,2026-05-01T13:31:35Z
anthropic/claude-sonnet-4.6,anthropic,claude-sonnet-4.6,Anthropic,Anthropic: Claude Sonnet 4.6,1000000,128000,3.0,15.0,True,True,True,51.7,50.9,63,2026-05-01T13:31:35Z
~anthropic/claude-opus-latest,~anthropic,claude-opus-latest,Anthropic,Anthropic: Claude Opus Latest,1000000,128000,5.0,25.0,True,True,True,,,,2026-05-01T13:31:35Z
arcee-ai/coder-large,arcee-ai,coder-large,Arcee AI,Arcee AI: Coder Large,32768,,0.5,0.8,False,False,False,,,,2026-05-01T13:31:35Z
arcee-ai/maestro-reasoning,arcee-ai,maestro-reasoning,Arcee AI,Arcee AI: Maestro Reasoning,131072,32000,0.9,3.3,False,False,False,,,,2026-05-01T13:31:35Z
arcee-ai/spotlight,arcee-ai,spotlight,Arcee AI,Arcee AI: Spotlight,131072,65537,0.18,0.18,False,False,True,,,,2026-05-01T13:31:35Z
arcee-ai/trinity-large-preview,arcee-ai,trinity-large-preview,Arcee AI,Arcee AI: Trinity Large Preview,131000,,0.15,0.45,False,True,False,,,,2026-05-01T13:31:35Z
arcee-ai/trinity-large-thinking,arcee-ai,trinity-large-thinking,Arcee AI,Arcee AI: Trinity Large Thinking,262144,262144,0.22,0.85,True,True,False,31.9,27.2,42.6,2026-05-01T13:31:35Z
arcee-ai/trinity-mini,arcee-ai,trinity-mini,Arcee AI,Arcee AI: Trinity Mini,131072,131072,0.045,0.15,True,True,False,,,,2026-05-01T13:31:35Z
arcee-ai/virtuoso-large,arcee-ai,virtuoso-large,Arcee AI,Arcee AI: Virtuoso Large,131072,64000,0.75,1.2,False,True,False,,,,2026-05-01T13:31:35Z
baidu/ernie-4.5-21b-a3b,baidu,ernie-4.5-21b-a3b,Baidu,Baidu: ERNIE 4.5 21B A3B,120000,8000,0.07,0.28,False,True,False,,,,2026-05-01T13:31:35Z
baidu/ernie-4.5-21b-a3b-thinking,baidu,ernie-4.5-21b-a3b-thinking,Baidu,Baidu: ERNIE 4.5 21B A3B Thinking,131072,65536,0.07,0.28,True,False,False,,,,2026-05-01T13:31:35Z
baidu/ernie-4.5-300b-a47b,baidu,ernie-4.5-300b-a47b,Baidu,Baidu: ERNIE 4.5 300B A47B ,123000,12000,0.28,1.1,False,False,False,15,14.5,0,2026-05-01T13:31:35Z
baidu/ernie-4.5-vl-28b-a3b,baidu,ernie-4.5-vl-28b-a3b,Baidu,Baidu: ERNIE 4.5 VL 28B A3B,30000,8000,0.14,0.56,True,True,True,,,,2026-05-01T13:31:35Z
baidu/ernie-4.5-vl-424b-a47b,baidu,ernie-4.5-vl-424b-a47b,Baidu,Baidu: ERNIE 4.5 VL 424B A47B ,123000,16000,0.42,1.25,True,False,True,,,,2026-05-01T13:31:35Z
baidu/qianfan-ocr-fast:free,baidu,qianfan-ocr-fast:free,Baidu,Baidu: Qianfan-OCR-Fast (free),65536,28672,0.0,0.0,True,False,True,,,,2026-05-01T13:31:35Z
bytedance/ui-tars-1.5-7b,bytedance,ui-tars-1.5-7b,ByteDance,ByteDance: UI-TARS 7B ,128000,2048,0.1,0.2,False,False,True,,,,2026-05-01T13:31:35Z
bytedance-seed/seed-1.6,bytedance-seed,seed-1.6,ByteDance Seed,ByteDance Seed: Seed 1.6,262144,32768,0.25,2.0,True,True,True,,,,2026-05-01T13:31:35Z
bytedance-seed/seed-1.6-flash,bytedance-seed,seed-1.6-flash,ByteDance Seed,ByteDance Seed: Seed 1.6 Flash,262144,32768,0.075,0.3,True,True,True,,,,2026-05-01T13:31:35Z
bytedance-seed/seed-2.0-lite,bytedance-seed,seed-2.0-lite,ByteDance Seed,ByteDance Seed: Seed-2.0-Lite,262144,131072,0.25,2.0,True,True,True,,,,2026-05-01T13:31:35Z
bytedance-seed/seed-2.0-mini,bytedance-seed,seed-2.0-mini,ByteDance Seed,ByteDance Seed: Seed-2.0-Mini,262144,131072,0.1,0.4,True,True,True,,,,2026-05-01T13:31:35Z
cohere/command-a,cohere,command-a,Cohere,Cohere: Command A,256000,8192,2.5,10.0,False,False,False,13.5,9.9,5.1,2026-05-01T13:31:35Z
cohere/command-r-08-2024,cohere,command-r-08-2024,Cohere,Cohere: Command R (08-2024),128000,4000,0.15,0.6,False,True,False,,,,2026-05-01T13:31:35Z
cohere/command-r-plus-08-2024,cohere,command-r-plus-08-2024,Cohere,Cohere: Command R+ (08-2024),128000,4000,2.5,10.0,False,True,False,,,,2026-05-01T13:31:35Z
cohere/command-r7b-12-2024,cohere,command-r7b-12-2024,Cohere,Cohere: Command R7B (12-2024),128000,4000,0.0375,0.15,False,False,False,,,,2026-05-01T13:31:35Z
deepcogito/cogito-v2.1-671b,deepcogito,cogito-v2.1-671b,Deep Cogito,Deep Cogito: Cogito v2.1 671B,128000,,1.25,1.25,True,False,False,,,,2026-05-01T13:31:35Z
deepseek/deepseek-chat,deepseek,deepseek-chat,DeepSeek,DeepSeek: DeepSeek V3,163840,16384,0.32,0.89,False,True,False,16.5,16.4,8.8,2026-05-01T13:31:35Z
deepseek/deepseek-chat-v3-0324,deepseek,deepseek-chat-v3-0324,DeepSeek,DeepSeek: DeepSeek V3 0324,163840,16384,0.2,0.77,False,True,False,22.3,22,16.3,2026-05-01T13:31:35Z
deepseek/deepseek-chat-v3.1,deepseek,deepseek-chat-v3.1,DeepSeek,DeepSeek: DeepSeek V3.1,32768,7168,0.15,0.75,True,True,False,28.1,28.4,31.9,2026-05-01T13:31:35Z
deepseek/deepseek-r1,deepseek,deepseek-r1,DeepSeek,DeepSeek: R1,64000,16000,0.7,2.5,True,True,False,18.8,15.9,3.8,2026-05-01T13:31:35Z
deepseek/deepseek-r1-0528,deepseek,deepseek-r1-0528,DeepSeek,DeepSeek: R1 0528,163840,32768,0.5,2.15,True,True,False,27.1,24,20.8,2026-05-01T13:31:35Z
deepseek/deepseek-r1-distill-llama-70b,deepseek,deepseek-r1-distill-llama-70b,DeepSeek,DeepSeek: R1 Distill Llama 70B,131072,16384,0.7,0.8,True,False,False,,11.4,,2026-05-01T13:31:35Z
deepseek/deepseek-r1-distill-qwen-32b,deepseek,deepseek-r1-distill-qwen-32b,DeepSeek,DeepSeek: R1 Distill Qwen 32B,32768,32768,0.29,0.29,True,False,False,,,,2026-05-01T13:31:35Z
deepseek/deepseek-v3.1-terminus,deepseek,deepseek-v3.1-terminus,DeepSeek,DeepSeek: DeepSeek V3.1 Terminus,163840,32768,0.21,0.79,True,True,False,33.9,33.7,29.8,2026-05-01T13:31:35Z
deepseek/deepseek-v3.2,deepseek,deepseek-v3.2,DeepSeek,DeepSeek: DeepSeek V3.2,131072,65536,0.252,0.378,True,True,False,41.7,36.7,52.9,2026-05-01T13:31:35Z
deepseek/deepseek-v3.2-exp,deepseek,deepseek-v3.2-exp,DeepSeek,DeepSeek: DeepSeek V3.2 Exp,163840,65536,0.27,0.41,True,True,False,32.9,33.3,28.7,2026-05-01T13:31:35Z
deepseek/deepseek-v3.2-speciale,deepseek,deepseek-v3.2-speciale,DeepSeek,DeepSeek: DeepSeek V3.2 Speciale,163840,163840,0.4,1.2,True,False,False,29.4,37.9,0,2026-05-01T13:31:35Z
deepseek/deepseek-v4-flash,deepseek,deepseek-v4-flash,DeepSeek,DeepSeek: DeepSeek V4 Flash,1048576,384000,0.14,0.28,True,True,False,46.5,38.7,61.3,2026-05-01T13:31:35Z
deepseek/deepseek-v4-pro,deepseek,deepseek-v4-pro,DeepSeek,DeepSeek: DeepSeek V4 Pro,1048576,384000,0.435,0.87,True,True,False,51.5,47.5,67.2,2026-05-01T13:31:35Z
essentialai/rnj-1-instruct,essentialai,rnj-1-instruct,EssentialAI,EssentialAI: Rnj 1 Instruct,32768,,0.15,0.15,False,True,False,,,,2026-05-01T13:31:35Z
google/gemini-2.0-flash-001,google,gemini-2.0-flash-001,Google,Google: Gemini 2.0 Flash,1000000,8192,0.1,0.4,False,True,True,18.5,13.6,15.8,2026-05-01T13:31:35Z
google/gemini-2.0-flash-lite-001,google,gemini-2.0-flash-lite-001,Google,Google: Gemini 2.0 Flash Lite,1048576,8192,0.075,0.3,False,True,True,,,,2026-05-01T13:31:35Z
google/gemini-2.5-flash,google,gemini-2.5-flash,Google,Google: Gemini 2.5 Flash,1048576,65535,0.3,2.5,True,True,True,20.6,17.8,15,2026-05-01T13:31:35Z
google/gemini-2.5-flash-image,google,gemini-2.5-flash-image,Google,Google: Nano Banana (Gemini 2.5 Flash Image),32768,32768,0.3,2.5,False,False,True,,,,2026-05-01T13:31:35Z
google/gemini-2.5-flash-lite,google,gemini-2.5-flash-lite,Google,Google: Gemini 2.5 Flash Lite,1048576,65535,0.1,0.4,True,True,True,17.6,9.5,6.1,2026-05-01T13:31:35Z
google/gemini-2.5-flash-lite-preview-09-2025,google,gemini-2.5-flash-lite-preview-09-2025,Google,Google: Gemini 2.5 Flash Lite Preview 09-2025,1048576,65535,0.1,0.4,True,True,True,21.6,18.1,11.7,2026-05-01T13:31:35Z
google/gemini-2.5-pro,google,gemini-2.5-pro,Google,Google: Gemini 2.5 Pro,1048576,65536,1.25,10.0,True,True,True,,,,2026-05-01T13:31:35Z
google/gemini-2.5-pro-preview,google,gemini-2.5-pro-preview,Google,Google: Gemini 2.5 Pro Preview 06-05,1048576,65536,1.25,10.0,True,True,True,34.6,31.9,32.7,2026-05-01T13:31:35Z
google/gemini-2.5-pro-preview-05-06,google,gemini-2.5-pro-preview-05-06,Google,Google: Gemini 2.5 Pro Preview 05-06,1048576,65535,1.25,10.0,True,True,True,,,,2026-05-01T13:31:35Z
google/gemini-3-flash-preview,google,gemini-3-flash-preview,Google,Google: Gemini 3 Flash Preview,1048576,65536,0.5,3.0,True,True,True,46.4,42.6,49.7,2026-05-01T13:31:35Z
google/gemini-3-pro-image-preview,google,gemini-3-pro-image-preview,Google,Google: Nano Banana Pro (Gemini 3 Pro Image Preview),65536,32768,2.0,12.0,True,False,True,,,,2026-05-01T13:31:35Z
google/gemini-3.1-flash-image-preview,google,gemini-3.1-flash-image-preview,Google,Google: Nano Banana 2 (Gemini 3.1 Flash Image Preview),65536,65536,0.5,3.0,True,False,True,,,,2026-05-01T13:31:35Z
google/gemini-3.1-flash-lite-preview,google,gemini-3.1-flash-lite-preview,Google,Google: Gemini 3.1 Flash Lite Preview,1048576,65536,0.25,1.5,True,True,True,33.5,30.1,25.7,2026-05-01T13:31:35Z
google/gemini-3.1-pro-preview,google,gemini-3.1-pro-preview,Google,Google: Gemini 3.1 Pro Preview,1048576,65536,2.0,12.0,True,True,True,57.2,55.5,59.1,2026-05-01T13:31:35Z
google/gemini-3.1-pro-preview-customtools,google,gemini-3.1-pro-preview-customtools,Google,Google: Gemini 3.1 Pro Preview Custom Tools,1048576,65536,2.0,12.0,True,True,True,,,,2026-05-01T13:31:35Z
google/gemma-2-27b-it,google,gemma-2-27b-it,Google,Google: Gemma 2 27B,8192,2048,0.65,0.65,False,False,False,,,,2026-05-01T13:31:35Z
google/gemma-3-12b-it,google,gemma-3-12b-it,Google,Google: Gemma 3 12B,131072,16384,0.04,0.13,False,True,True,8.8,6.3,3.6,2026-05-01T13:31:35Z
google/gemma-3-12b-it:free,google,gemma-3-12b-it:free,Google,Google: Gemma 3 12B (free),32768,8192,0.0,0.0,False,False,True,,,,2026-05-01T13:31:35Z
google/gemma-3-27b-it,google,gemma-3-27b-it,Google,Google: Gemma 3 27B,131072,16384,0.08,0.16,False,True,True,10.3,9.6,3.5,2026-05-01T13:31:35Z
google/gemma-3-27b-it:free,google,gemma-3-27b-it:free,Google,Google: Gemma 3 27B (free),131072,8192,0.0,0.0,False,False,True,,,,2026-05-01T13:31:35Z
google/gemma-3-4b-it,google,gemma-3-4b-it,Google,Google: Gemma 3 4B,131072,16384,0.04,0.08,False,False,True,6.3,2.9,1.7,2026-05-01T13:31:35Z
google/gemma-3-4b-it:free,google,gemma-3-4b-it:free,Google,Google: Gemma 3 4B (free),32768,8192,0.0,0.0,False,False,True,,,,2026-05-01T13:31:35Z
google/gemma-3n-e2b-it:free,google,gemma-3n-e2b-it:free,Google,Google: Gemma 3n 2B (free),8192,2048,0.0,0.0,False,False,False,,,,2026-05-01T13:31:35Z
google/gemma-3n-e4b-it,google,gemma-3n-e4b-it,Google,Google: Gemma 3n 4B,32768,,0.06,0.12,False,False,False,6.4,4.2,1.7,2026-05-01T13:31:35Z
google/gemma-3n-e4b-it:free,google,gemma-3n-e4b-it:free,Google,Google: Gemma 3n 4B (free),8192,2048,0.0,0.0,False,False,False,,,,2026-05-01T13:31:35Z
google/gemma-4-26b-a4b-it,google,gemma-4-26b-a4b-it,Google,Google: Gemma 4 26B A4B ,262144,,0.06,0.33,True,True,True,31.2,22.4,32.1,2026-05-01T13:31:35Z
google/gemma-4-26b-a4b-it:free,google,gemma-4-26b-a4b-it:free,Google,Google: Gemma 4 26B A4B  (free),262144,32768,0.0,0.0,True,True,True,,,,2026-05-01T13:31:35Z
google/gemma-4-31b-it,google,gemma-4-31b-it,Google,Google: Gemma 4 31B,262144,16384,0.13,0.38,True,True,True,39.2,38.7,40.9,2026-05-01T13:31:35Z
google/gemma-4-31b-it:free,google,gemma-4-31b-it:free,Google,Google: Gemma 4 31B (free),262144,32768,0.0,0.0,True,True,True,,,,2026-05-01T13:31:35Z
google/lyria-3-clip-preview,google,lyria-3-clip-preview,Google,Google: Lyria 3 Clip Preview,1048576,65536,0.0,0.0,False,False,True,,,,2026-05-01T13:31:35Z
google/lyria-3-pro-preview,google,lyria-3-pro-preview,Google,Google: Lyria 3 Pro Preview,1048576,65536,0.0,0.0,False,False,True,,,,2026-05-01T13:31:35Z
ibm-granite/granite-4.0-h-micro,ibm-granite,granite-4.0-h-micro,IBM,IBM: Granite 4.0 Micro,131000,,0.017,0.11,False,False,False,7.7,5,4.2,2026-05-01T13:31:35Z
ibm-granite/granite-4.1-8b,ibm-granite,granite-4.1-8b,IBM,IBM: Granite 4.1 8B,131072,131072,0.05,0.1,False,True,False,12.4,7.3,10.7,2026-05-01T13:31:35Z
inception/mercury-2,inception,mercury-2,Inception,Inception: Mercury 2,128000,50000,0.25,0.75,True,True,False,32.8,30.6,39.7,2026-05-01T13:31:35Z
inflection/inflection-3-pi,inflection,inflection-3-pi,Inflection,Inflection: Inflection 3 Pi,8000,1024,2.5,10.0,False,False,False,,,,2026-05-01T13:31:35Z
inflection/inflection-3-productivity,inflection,inflection-3-productivity,Inflection,Inflection: Inflection 3 Productivity,8000,1024,2.5,10.0,False,False,False,,,,2026-05-01T13:31:35Z
kwaipilot/kat-coder-pro-v2,kwaipilot,kat-coder-pro-v2,Kwaipilot,Kwaipilot: KAT-Coder-Pro V2,256000,80000,0.3,1.2,False,True,False,,,,2026-05-01T13:31:35Z
liquid/lfm-2-24b-a2b,liquid,lfm-2-24b-a2b,LiquidAI,LiquidAI: LFM2-24B-A2B,32768,,0.03,0.12,False,False,False,10.5,3.6,3.7,2026-05-01T13:31:35Z
liquid/lfm-2.5-1.2b-instruct:free,liquid,lfm-2.5-1.2b-instruct:free,LiquidAI,LiquidAI: LFM2.5-1.2B-Instruct (free),32768,,0.0,0.0,False,False,False,8,0.8,3.6,2026-05-01T13:31:35Z
liquid/lfm-2.5-1.2b-thinking:free,liquid,lfm-2.5-1.2b-thinking:free,LiquidAI,LiquidAI: LFM2.5-1.2B-Thinking (free),32768,,0.0,0.0,True,False,False,8.1,1.4,6.5,2026-05-01T13:31:35Z
mancer/weaver,mancer,weaver,Mancer,Mancer: Weaver (alpha),8000,2000,0.75,1.0,False,False,False,,,,2026-05-01T13:31:35Z
meta-llama/llama-3-70b-instruct,meta-llama,llama-3-70b-instruct,Meta,Meta: Llama 3 70B Instruct,8192,8000,0.51,0.74,False,False,False,8.9,6.8,0,2026-05-01T13:31:35Z
meta-llama/llama-3-8b-instruct,meta-llama,llama-3-8b-instruct,Meta,Meta: Llama 3 8B Instruct,8192,16384,0.03,0.04,False,True,False,6.4,4,0,2026-05-01T13:31:35Z
meta-llama/llama-3.1-70b-instruct,meta-llama,llama-3.1-70b-instruct,Meta,Meta: Llama 3.1 70B Instruct,131072,16384,0.4,0.4,False,True,False,12.5,10.9,5.1,2026-05-01T13:31:35Z
meta-llama/llama-3.1-8b-instruct,meta-llama,llama-3.1-8b-instruct,Meta,Meta: Llama 3.1 8B Instruct,16384,16384,0.02,0.05,False,True,False,11.8,4.9,5.5,2026-05-01T13:31:35Z
meta-llama/llama-3.2-11b-vision-instruct,meta-llama,llama-3.2-11b-vision-instruct,Meta,Meta: Llama 3.2 11B Vision Instruct,131072,16384,0.245,0.245,False,False,True,8.7,4.3,4.9,2026-05-01T13:31:35Z
meta-llama/llama-3.2-1b-instruct,meta-llama,llama-3.2-1b-instruct,Meta,Meta: Llama 3.2 1B Instruct,60000,,0.027,0.2,False,False,False,6.3,0.6,0,2026-05-01T13:31:35Z
meta-llama/llama-3.2-3b-instruct,meta-llama,llama-3.2-3b-instruct,Meta,Meta: Llama 3.2 3B Instruct,80000,,0.051,0.34,False,False,False,,,,2026-05-01T13:31:35Z
meta-llama/llama-3.2-3b-instruct:free,meta-llama,llama-3.2-3b-instruct:free,Meta,Meta: Llama 3.2 3B Instruct (free),131072,,0.0,0.0,False,False,False,,,,2026-05-01T13:31:35Z
meta-llama/llama-3.3-70b-instruct,meta-llama,llama-3.3-70b-instruct,Meta,Meta: Llama 3.3 70B Instruct,131072,16384,0.1,0.32,False,True,False,14.5,10.7,9.1,2026-05-01T13:31:35Z
meta-llama/llama-3.3-70b-instruct:free,meta-llama,llama-3.3-70b-instruct:free,Meta,Meta: Llama 3.3 70B Instruct (free),65536,,0.0,0.0,False,True,False,,,,2026-05-01T13:31:35Z
meta-llama/llama-4-maverick,meta-llama,llama-4-maverick,Meta,Meta: Llama 4 Maverick,1048576,16384,0.15,0.6,False,False,True,18.4,15.6,7.2,2026-05-01T13:31:35Z
meta-llama/llama-4-scout,meta-llama,llama-4-scout,Meta,Meta: Llama 4 Scout,327680,16384,0.08,0.3,False,True,True,13.5,6.7,5.2,2026-05-01T13:31:35Z
meta-llama/llama-guard-4-12b,meta-llama,llama-guard-4-12b,Meta,Meta: Llama Guard 4 12B,163840,16384,0.18,0.18,False,False,True,,,,2026-05-01T13:31:35Z
microsoft/phi-4,microsoft,phi-4,Microsoft,Microsoft: Phi 4,16384,16384,0.065,0.14,False,False,False,,,,2026-05-01T13:31:35Z
minimax/minimax-01,minimax,minimax-01,MiniMax,MiniMax: MiniMax-01,1000192,1000192,0.2,1.1,False,False,True,,,,2026-05-01T13:31:35Z
minimax/minimax-m1,minimax,minimax-m1,MiniMax,MiniMax: MiniMax M1,1000000,40000,0.4,2.2,True,True,False,,14.1,,2026-05-01T13:31:35Z
minimax/minimax-m2,minimax,minimax-m2,MiniMax,MiniMax: MiniMax M2,196608,196608,0.255,1.0,True,True,False,36.1,29.2,47.5,2026-05-01T13:31:35Z
minimax/minimax-m2-her,minimax,minimax-m2-her,MiniMax,MiniMax: MiniMax M2-her,65536,2048,0.3,1.2,False,False,False,,,,2026-05-01T13:31:35Z
minimax/minimax-m2.1,minimax,minimax-m2.1,MiniMax,MiniMax: MiniMax M2.1,196608,196608,0.29,0.95,True,True,False,39.4,32.8,47.4,2026-05-01T13:31:35Z
minimax/minimax-m2.5,minimax,minimax-m2.5,MiniMax,MiniMax: MiniMax M2.5,196608,131072,0.15,1.15,True,True,False,41.9,37.4,55.6,2026-05-01T13:31:35Z
minimax/minimax-m2.5:free,minimax,minimax-m2.5:free,MiniMax,MiniMax: MiniMax M2.5 (free),196608,8192,0.0,0.0,True,True,False,,,,2026-05-01T13:31:35Z
minimax/minimax-m2.7,minimax,minimax-m2.7,MiniMax,MiniMax: MiniMax M2.7,196608,,0.3,1.2,True,True,False,49.6,41.9,61.5,2026-05-01T13:31:35Z
mistralai/codestral-2508,mistralai,codestral-2508,Mistral,Mistral: Codestral 2508,256000,,0.3,0.9,False,True,False,,,,2026-05-01T13:31:35Z
mistralai/devstral-2512,mistralai,devstral-2512,Mistral,Mistral: Devstral 2 2512,262144,,0.4,2.0,False,True,False,22,23.7,21.9,2026-05-01T13:31:35Z
mistralai/devstral-medium,mistralai,devstral-medium,Mistral,Mistral: Devstral Medium,131072,,0.4,2.0,False,True,False,18.7,15.9,15.8,2026-05-01T13:31:35Z
mistralai/devstral-small,mistralai,devstral-small,Mistral,Mistral: Devstral Small 1.1,131072,,0.1,0.3,False,True,False,19.5,20.7,20.8,2026-05-01T13:31:35Z
mistralai/ministral-14b-2512,mistralai,ministral-14b-2512,Mistral,Mistral: Ministral 3 14B 2512,262144,,0.2,0.2,False,True,True,16,10.9,17.4,2026-05-01T13:31:35Z
mistralai/ministral-3b-2512,mistralai,ministral-3b-2512,Mistral,Mistral: Ministral 3 3B 2512,131072,,0.1,0.1,False,True,True,11.2,4.8,11.4,2026-05-01T13:31:35Z
mistralai/ministral-8b-2512,mistralai,ministral-8b-2512,Mistral,Mistral: Ministral 3 8B 2512,262144,,0.15,0.15,False,True,True,14.8,10,16.7,2026-05-01T13:31:35Z
mistralai/mistral-7b-instruct-v0.1,mistralai,mistral-7b-instruct-v0.1,Mistral,Mistral: Mistral 7B Instruct v0.1,2824,,0.11,0.19,False,False,False,,,,2026-05-01T13:31:35Z
mistralai/mistral-large-2512,mistralai,mistral-large-2512,Mistral,Mistral: Mistral Large 3 2512,262144,,0.5,1.5,False,True,True,22.8,22.7,21.7,2026-05-01T13:31:35Z
mistralai/mistral-medium-3,mistralai,mistral-medium-3,Mistral,Mistral: Mistral Medium 3,131072,,0.4,2.0,False,True,True,18.8,13.6,13.7,2026-05-01T13:31:35Z
mistralai/mistral-medium-3.1,mistralai,mistral-medium-3.1,Mistral,Mistral: Mistral Medium 3.1,131072,,0.4,2.0,False,True,True,21.3,18.3,25.3,2026-05-01T13:31:35Z
mistralai/mistral-nemo,mistralai,mistral-nemo,Mistral,Mistral: Mistral Nemo,131072,,0.02,0.03,False,True,False,,,,2026-05-01T13:31:35Z
mistralai/mistral-saba,mistralai,mistral-saba,Mistral,Mistral: Saba,32768,,0.2,0.6,False,True,False,,,,2026-05-01T13:31:35Z
mistralai/mistral-small-24b-instruct-2501,mistralai,mistral-small-24b-instruct-2501,Mistral,Mistral: Mistral Small 3,32768,16384,0.05,0.08,False,False,False,,,,2026-05-01T13:31:35Z
